07:44:18.708922,0.000
07:44:18.729803,0.165
07:44:18.748272,0.330
07:44:18.778905,0.000
07:44:18.784115,0.165
07:44:18.792182,0.330
07:44:18.799284,0.495
07:44:18.808093,0.660
07:44:18.812744,0.825
07:44:18.816864,0.990
07:44:18.821247,1.155
07:44:18.824854,1.320
07:44:18.834945,1.485
07:44:18.844198,1.650
07:44:18.852218,1.815
07:44:18.859308,0.000
07:44:18.867491,0.165
07:44:18.875194,0.330
07:44:18.883011,0.495
07:44:18.890495,0.660
07:44:18.898264,0.825
07:44:18.906033,0.990
07:44:18.913598,1.155
07:44:18.919997,1.320
07:44:18.930866,1.485
07:44:18.940520,1.650
07:44:18.945968,1.815
07:44:18.950250,1.980
07:44:18.954161,2.145
07:44:18.962154,0.000
07:44:18.970969,0.165
07:44:18.978122,0.330
07:44:18.986269,0.495
07:44:18.993057,0.660
07:44:19.000299,0.825
07:44:19.007033,0.990
07:44:19.014293,1.155
07:44:19.021455,1.320
07:44:19.028633,1.485
07:44:19.035273,1.650
07:44:19.042505,1.815
07:44:19.047032,1.980
07:44:19.050942,2.145
07:44:19.060697,2.310
07:44:19.067016,0.000
07:44:19.071523,0.165
07:44:19.075358,0.330
07:44:19.083723,0.495
07:44:19.091494,0.660
07:44:19.099053,0.825
07:44:19.105934,0.990
07:44:19.113098,1.155
07:44:19.116854,1.320
07:44:19.127283,1.485
07:44:19.137045,1.650
07:44:19.143496,1.815
07:44:19.152564,1.980
07:44:19.160179,2.145
07:44:19.167370,2.310
07:44:19.175077,0.000
07:44:19.182201,0.165
07:44:19.187133,0.330
07:44:19.191325,0.495
07:44:19.194936,0.660
07:44:19.205125,0.825
07:44:19.215169,0.990
07:44:19.223025,1.155
07:44:19.230778,1.320
07:44:19.235038,1.485
07:44:19.239237,1.650
07:44:19.243150,1.815
07:44:19.250852,1.980
07:44:19.261149,2.145
07:44:19.269693,2.310
07:44:19.278631,0.000
07:44:19.286415,0.165
07:44:19.293920,0.330
07:44:19.301671,0.495
07:44:19.308776,0.660
07:44:19.315651,0.825
07:44:19.322705,0.990
07:44:19.329603,1.155
07:44:19.336922,1.320
07:44:19.343723,1.485
07:44:19.351776,1.650
07:44:19.358362,1.815
07:44:19.365658,1.980
07:44:19.374262,2.145
07:44:19.383270,0.000
07:44:19.391381,0.165
07:44:19.401000,0.330
07:44:19.409180,0.495
07:44:19.419298,0.660
07:44:19.426751,0.825
07:44:19.436293,0.990
07:44:19.447796,1.155
07:44:19.452125,1.320
07:44:19.457798,1.485
07:44:19.462148,1.650
07:44:19.466465,1.815
07:44:19.471799,1.980
07:44:19.476335,2.145
07:44:19.480373,0.000
07:44:19.486229,0.165
07:44:19.490992,0.330
07:44:19.495429,0.495
07:44:19.501154,0.660
07:44:19.505738,0.825
07:44:19.510131,0.990
07:44:19.515800,1.155
07:44:19.520309,1.320
07:44:19.524736,1.485
07:44:19.530248,1.650
07:44:19.534685,1.815
07:44:19.538794,1.980
07:44:19.548365,2.145
07:44:19.557178,2.310
07:44:19.565118,2.475
07:44:19.569883,2.640
07:44:19.574121,2.805
07:44:19.577935,2.970
07:44:19.585596,0.000
07:44:19.593545,0.165
07:44:19.598208,0.330
07:44:19.602818,0.495
07:44:19.610322,0.660
07:44:19.620833,0.825
07:44:19.629798,0.990
07:44:19.638603,1.155
07:44:19.646280,1.320
07:44:19.653556,1.485
07:44:19.661253,1.650
07:44:19.670549,1.815
07:44:19.675720,1.980
07:44:19.680139,2.145
07:44:19.684696,0.000
07:44:19.693979,0.165
07:44:19.702389,0.330
07:44:19.706643,0.495
07:44:19.715374,0.660
07:44:19.723612,0.825
07:44:19.730202,0.990
07:44:19.737615,1.155
07:44:19.744334,1.320
07:44:19.751886,1.485
07:44:19.758760,1.650
07:44:19.766304,1.815
07:44:19.773556,1.980
07:44:19.780774,2.145
07:44:19.787657,0.000
07:44:19.795141,0.165
07:44:19.802697,0.330
07:44:19.809854,0.495
07:44:19.816827,0.660
07:44:19.824807,0.825
07:44:19.830227,0.990
07:44:19.834993,1.155
07:44:19.844091,1.320
07:44:19.851879,1.485
07:44:19.858927,1.650
07:44:19.863967,1.815
07:44:19.868689,1.980
07:44:19.878836,2.145
07:44:19.887664,2.310
07:44:19.896586,0.000
07:44:19.905098,0.165
07:44:19.913887,0.330
07:44:19.922198,0.495
07:44:19.930065,0.660
07:44:19.937339,0.825
07:44:19.945254,0.990
07:44:19.952333,1.155
07:44:19.959961,1.320
07:44:19.967212,1.485
07:44:19.974818,1.650
07:44:19.982108,1.815
07:44:19.989844,1.980
07:44:19.997120,0.000
07:44:20.004829,0.165
07:44:20.012159,0.330
07:44:20.020901,0.495
07:44:20.028064,0.660
07:44:20.036225,0.825
07:44:20.043368,0.990
07:44:20.051016,1.155
07:44:20.059679,1.320
07:44:20.067291,1.485
07:44:20.077221,1.650
07:44:20.086394,1.815
07:44:20.095598,1.980
07:44:20.101386,0.000
07:44:20.106684,0.165
07:44:20.112542,0.330
07:44:20.117505,0.495
07:44:20.127563,0.660
07:44:20.137963,0.825
07:44:20.146484,0.990
07:44:20.154317,1.155
07:44:20.161276,1.320
07:44:20.168588,1.485
07:44:20.175395,1.650
07:44:20.183059,1.815
07:44:20.190069,1.980
07:44:20.197476,2.145
07:44:20.204509,0.000
07:44:20.211958,0.165
07:44:20.219049,0.330
07:44:20.223353,0.495
07:44:20.233996,0.660
07:44:20.243191,0.825
07:44:20.248880,0.990
07:44:20.253865,1.155
07:44:20.262120,1.320
07:44:20.267175,1.485
07:44:20.275148,1.650
07:44:20.282484,1.815
07:44:20.291989,1.980
07:44:20.300440,2.145
07:44:20.308484,0.000
07:44:20.317110,0.165
07:44:20.322323,0.330
07:44:20.327833,0.495
07:44:20.333711,0.660
07:44:20.338754,0.825
07:44:20.348899,0.990
07:44:20.357261,1.155
07:44:20.365972,1.320
07:44:20.375122,1.485
07:44:20.383296,1.650
07:44:20.390495,1.815
07:44:20.398002,1.980
07:44:20.404771,2.145
07:44:20.412155,0.000
07:44:20.419017,0.165
07:44:20.428173,0.330
07:44:20.436368,0.495
07:44:20.446304,0.660
07:44:20.454064,0.825
07:44:20.461505,0.990
07:44:20.468327,1.155
07:44:20.475733,1.320
07:44:20.482715,1.485
07:44:20.490073,1.650
07:44:20.497069,1.815
07:44:20.504388,1.980
07:44:20.512710,2.145
07:44:20.518342,0.000
07:44:20.523821,0.165
07:44:20.530238,0.330
07:44:20.535173,0.495
07:44:20.544384,0.660
07:44:20.551862,0.825
07:44:20.557488,0.990
07:44:20.562420,1.155
07:44:20.571019,1.320
07:44:20.576490,1.485
07:44:20.581454,1.650
07:44:20.586447,1.815
07:44:20.594216,1.980
07:44:20.600819,2.145
07:44:20.607437,2.310
07:44:20.612451,2.475
07:44:20.618659,2.640
07:44:20.623805,0.000
07:44:20.632972,0.165
07:44:20.640650,0.330
07:44:20.646122,0.495
07:44:20.651171,0.660
07:44:20.655737,0.825
07:44:20.664742,0.990
07:44:20.673088,1.155
07:44:20.681126,1.320
07:44:20.688233,1.485
07:44:20.695921,1.650
07:44:20.703491,1.815
07:44:20.710751,1.980
07:44:20.717671,2.145
07:44:20.725056,2.310
07:44:20.732317,0.000
07:44:20.737659,0.165
07:44:20.742637,0.330
07:44:20.751478,0.495
07:44:20.759818,0.660
07:44:20.769008,0.825
07:44:20.777442,0.990
07:44:20.782784,1.155
07:44:20.787463,1.320
07:44:20.792729,1.485
07:44:20.798675,1.650
07:44:20.803709,1.815
07:44:20.808528,1.980
07:44:20.815568,2.145
07:44:20.822468,2.310
07:44:20.829881,2.475
07:44:20.836982,0.000
07:44:20.844281,0.165
07:44:20.851106,0.330
07:44:20.858778,0.495
07:44:20.865617,0.660
07:44:20.870568,0.825
07:44:20.879338,0.990
07:44:20.888252,1.155
07:44:20.896722,1.320
07:44:20.902159,1.485
07:44:20.906801,1.650
07:44:20.911873,1.815
07:44:20.919519,1.980
07:44:20.925050,2.145
07:44:20.930405,2.310
07:44:20.936417,0.000
07:44:20.941574,0.165
07:44:20.947887,0.330
07:44:20.953075,0.495
07:44:20.959640,0.660
07:44:20.964558,0.825
07:44:20.974044,0.990
07:44:20.981749,1.155
07:44:20.990412,1.320
07:44:20.996804,1.485
07:44:21.004190,1.650
07:44:21.011156,1.815
07:44:21.018713,1.980
07:44:21.025549,2.145
07:44:21.033116,2.310
07:44:21.040326,0.000
07:44:21.047525,0.165
07:44:21.055184,0.330
07:44:21.062860,0.495
07:44:21.070064,0.660
07:44:21.077943,0.825
07:44:21.084726,0.990
07:44:21.092166,1.155
07:44:21.099065,1.320
07:44:21.106343,1.485
07:44:21.113511,1.650
07:44:21.120779,1.815
07:44:21.127749,1.980
07:44:21.135218,2.145
07:44:21.142265,0.000
07:44:21.149667,0.165
07:44:21.156286,0.330
07:44:21.164315,0.495
07:44:21.171289,0.660
07:44:21.179385,0.825
07:44:21.186203,0.990
07:44:21.193473,1.155
07:44:21.200495,1.320
07:44:21.207846,1.485
07:44:21.214868,1.650
07:44:21.222196,1.815
07:44:21.229161,1.980
07:44:21.236471,2.145
07:44:21.243457,0.000
07:44:21.251043,0.165
07:44:21.257865,0.330
07:44:21.265624,0.495
07:44:21.273281,0.660
07:44:21.278861,0.825
07:44:21.283909,0.990
07:44:21.288134,1.155
07:44:21.296614,1.320
07:44:21.303793,1.485
07:44:21.310976,1.650
07:44:21.315572,1.815
07:44:21.324824,1.980
07:44:21.333865,2.145
07:44:21.339401,2.310
07:44:21.344729,0.000
07:44:21.354802,0.165
07:44:21.362564,0.330
07:44:21.370142,0.495
07:44:21.377401,0.660
07:44:21.385286,0.825
07:44:21.392365,0.990
07:44:21.399889,1.155
07:44:21.407067,1.320
07:44:21.414558,1.485
07:44:21.421496,1.650
07:44:21.429016,1.815
07:44:21.435824,1.980
07:44:21.443419,2.145
07:44:21.450381,0.000
07:44:21.457751,0.165
07:44:21.464657,0.330
07:44:21.472223,0.495
07:44:21.479304,0.660
07:44:21.487024,0.825
07:44:21.493816,0.990
07:44:21.501389,1.155
07:44:21.508544,1.320
07:44:21.515813,1.485
07:44:21.522701,1.650
07:44:21.530542,1.815
07:44:21.537556,1.980
07:44:21.544886,2.145
07:44:21.551975,0.000
07:44:21.559140,0.165
07:44:21.568575,0.330
07:44:21.573983,0.495
07:44:21.578909,0.660
07:44:21.587472,0.825
07:44:21.594889,0.990
07:44:21.602172,1.155
07:44:21.609069,1.320
07:44:21.616647,1.485
07:44:21.623564,1.650
07:44:21.630946,1.815
07:44:21.637941,1.980
07:44:21.645424,2.145
07:44:21.652503,0.000
07:44:21.660104,0.165
07:44:21.667456,0.330
07:44:21.673457,0.495
07:44:21.678472,0.660
07:44:21.683993,0.825
07:44:21.691254,0.990
07:44:21.697085,1.155
07:44:21.702023,1.320
07:44:21.711098,1.485
07:44:21.716501,1.650
07:44:21.721519,1.815
07:44:21.727640,1.980
07:44:21.732491,2.145
07:44:21.736994,2.310
07:44:21.745545,2.475
07:44:21.754313,0.000
07:44:21.762839,0.165
07:44:21.772633,0.330
07:44:21.780959,0.495
07:44:21.790805,0.660
07:44:21.799457,0.825
07:44:21.807609,0.990
07:44:21.817038,1.155
07:44:21.823809,1.320
07:44:21.830897,1.485
07:44:21.838103,1.650
07:44:21.842676,1.815
07:44:21.851835,1.980
07:44:21.858897,0.000
07:44:21.863691,0.165
07:44:21.869098,0.330
07:44:21.873746,0.495
07:44:21.878468,0.660
07:44:21.885462,0.825
07:44:21.894310,0.990
07:44:21.900775,1.155
07:44:21.908246,1.320
07:44:21.916457,1.485
07:44:21.921870,1.650
07:44:21.926677,1.815
07:44:21.937235,1.980
07:44:21.944898,2.145
07:44:21.952408,2.310
07:44:21.959715,0.000
07:44:21.966913,0.165
07:44:21.973854,0.330
07:44:21.981101,0.495
07:44:21.988299,0.660
07:44:21.995984,0.825
07:44:22.002738,0.990
07:44:22.010227,1.155
07:44:22.017296,1.320
07:44:22.024699,1.485
07:44:22.031322,1.650
07:44:22.038686,1.815
07:44:22.045635,1.980
07:44:22.052935,2.145
07:44:22.059481,0.000
07:44:22.064991,0.165
07:44:22.070170,0.330
07:44:22.074870,0.495
07:44:22.082057,0.660
07:44:22.089201,0.825
07:44:22.097173,0.990
07:44:22.104072,1.155
07:44:22.111513,1.320
07:44:22.118427,1.485
07:44:22.125694,1.650
07:44:22.132861,1.815
07:44:22.140014,1.980
07:44:22.147019,2.145
07:44:22.154355,2.310
07:44:22.161498,0.000
07:44:22.168945,0.165
07:44:22.176361,0.330
07:44:22.184217,0.495
07:44:22.191089,0.660
07:44:22.198988,0.825
07:44:22.205511,0.990
07:44:22.213079,1.155
07:44:22.220101,1.320
07:44:22.227438,1.485
07:44:22.234396,1.650
07:44:22.241917,1.815
07:44:22.248834,1.980
07:44:22.256259,2.145
07:44:22.263256,0.000
07:44:22.270746,0.165
07:44:22.277624,0.330
07:44:22.285131,0.495
07:44:22.292455,0.660
07:44:22.300371,0.825
07:44:22.307104,0.990
07:44:22.314586,1.155
07:44:22.321502,1.320
07:44:22.329031,1.485
07:44:22.335806,1.650
07:44:22.340818,1.815
07:44:22.350799,1.980
07:44:22.359553,2.145
07:44:22.368230,0.000
07:44:22.376835,0.165
07:44:22.383028,0.330
07:44:22.388305,0.495
07:44:22.392975,0.660
07:44:22.402356,0.825
07:44:22.411146,0.990
07:44:22.418749,1.155
07:44:22.425662,1.320
07:44:22.434472,1.485
07:44:22.442934,1.650
07:44:22.448490,1.815
07:44:22.453407,1.980
07:44:22.458784,2.145
07:44:22.466256,2.310
07:44:22.474465,0.000
07:44:22.482892,0.165
07:44:22.488410,0.330
07:44:22.493147,0.495
07:44:22.503886,0.660
07:44:22.512325,0.825
07:44:22.520349,0.990
07:44:22.528050,1.155
07:44:22.534731,1.320
07:44:22.541292,1.485
07:44:22.546597,1.650
07:44:22.554347,1.815
07:44:22.562234,1.980
07:44:22.569282,2.145
07:44:22.576735,0.000
07:44:22.583904,0.165
07:44:22.591384,0.330
07:44:22.598350,0.495
07:44:22.606397,0.660
07:44:22.613267,0.825
07:44:22.620809,0.990
07:44:22.627790,1.155
07:44:22.634855,1.320
07:44:22.641779,1.485
07:44:22.649520,1.650
07:44:22.656288,1.815
07:44:22.663871,1.980
07:44:22.670693,2.145
07:44:22.678097,0.000
07:44:22.685186,0.165
07:44:22.692701,0.330
07:44:22.701125,0.495
07:44:22.711384,0.660
07:44:22.720964,0.825
07:44:22.726327,0.990
07:44:22.731059,1.155
07:44:22.746231,1.320
07:44:22.751388,1.485
07:44:22.760120,1.650
07:44:22.768767,1.815
07:44:22.777408,1.980
07:44:22.785156,0.000
07:44:22.792291,0.165
07:44:22.799826,0.330
07:44:22.807797,0.495
07:44:22.815183,0.660
07:44:22.820953,0.825
07:44:22.826060,0.990
07:44:22.832225,1.155
07:44:22.837184,1.320
07:44:22.847603,1.485
07:44:22.857072,1.650
07:44:22.864007,1.815
07:44:22.871111,1.980
07:44:22.878522,2.145
07:44:22.885330,0.000
07:44:22.889876,0.165
07:44:22.897951,0.330
07:44:22.906609,0.495
07:44:22.913073,0.660
07:44:22.920984,0.825
07:44:22.927955,0.990
07:44:22.935526,1.155
07:44:22.942468,1.320
07:44:22.949909,1.485
07:44:22.956929,1.650
07:44:22.964464,1.815
07:44:22.971911,1.980
07:44:22.977421,2.145
07:44:22.982539,2.310
07:44:22.988851,0.000
07:44:22.993751,0.165
07:44:23.000166,0.330
07:44:23.005333,0.495
07:44:23.014484,0.660
07:44:23.021342,0.825
07:44:23.029047,0.990
07:44:23.035667,1.155
07:44:23.043134,1.320
07:44:23.050049,1.485
07:44:23.057415,1.650
07:44:23.064313,1.815
07:44:23.071694,1.980
07:44:23.078489,2.145
07:44:23.085813,2.310
07:44:23.092746,0.000
07:44:23.100279,0.165
07:44:23.106932,0.330
07:44:23.114473,0.495
07:44:23.121938,0.660
07:44:23.129401,0.825
07:44:23.136226,0.990
07:44:23.143602,1.155
07:44:23.150596,1.320
07:44:23.158053,1.485
07:44:23.164928,1.650
07:44:23.172324,1.815
07:44:23.179218,1.980
07:44:23.188135,2.145
07:44:23.196549,0.000
07:44:23.203591,0.165
07:44:23.208061,0.330
07:44:23.217443,0.495
07:44:23.224851,0.660
07:44:23.234678,0.825
07:44:23.243590,0.990
07:44:23.252382,1.155
07:44:23.257882,1.320
07:44:23.263370,1.485
07:44:23.271611,1.650
07:44:23.279508,1.815
07:44:23.286217,1.980
07:44:23.295176,2.145
07:44:23.303699,0.000
07:44:23.310792,0.165
07:44:23.317447,0.330
07:44:23.322535,0.495
07:44:23.329034,0.660
07:44:23.334116,0.825
07:44:23.342530,0.990
07:44:23.349910,1.155
07:44:23.357186,1.320
07:44:23.364073,1.485
07:44:23.371439,1.650
07:44:23.378409,1.815
07:44:23.387250,1.980
07:44:23.396312,2.145
07:44:23.404248,0.000
07:44:23.408997,0.165
07:44:23.418777,0.330
07:44:23.428863,0.495
07:44:23.436712,0.660
07:44:23.442955,0.825
07:44:23.447953,0.990
07:44:23.456158,1.155
07:44:23.464443,1.320
07:44:23.473522,1.485
07:44:23.481289,1.650
07:44:23.488614,1.815
07:44:23.495456,1.980
07:44:23.503125,2.145
07:44:23.510001,0.000
07:44:23.518316,0.165
07:44:23.528177,0.330
07:44:23.535893,0.495
07:44:23.544476,0.660
07:44:23.552118,0.825
07:44:23.559504,0.990
07:44:23.566469,1.155
07:44:23.574040,1.320
07:44:23.580891,1.485
07:44:23.588241,1.650
07:44:23.595195,1.815
07:44:23.602749,1.980
07:44:23.609658,2.145
07:44:23.617040,0.000
07:44:23.623964,0.165
07:44:23.633012,0.330
07:44:23.641813,0.495
07:44:23.650932,0.660
07:44:23.658828,0.825
07:44:23.666484,0.990
07:44:23.673526,1.155
07:44:23.681218,1.320
07:44:23.688238,1.485
07:44:23.695948,1.650
07:44:23.702672,1.815
07:44:23.710042,1.980
07:44:23.717241,0.000
07:44:23.724489,0.165
07:44:23.733818,0.330
07:44:23.739617,0.495
07:44:23.744586,0.660
07:44:23.749020,0.825
07:44:23.758293,0.990
07:44:23.767018,1.155
07:44:23.775289,1.320
07:44:23.782195,1.485
07:44:23.789583,1.650
07:44:23.796392,1.815
07:44:23.804155,1.980
07:44:23.811192,2.145
07:44:23.818525,0.000
07:44:23.826242,0.165
07:44:23.835975,0.330
07:44:23.844235,0.495
07:44:23.854305,0.660
07:44:23.865082,0.825
07:44:23.870835,0.990
07:44:23.877207,1.155
07:44:23.882446,1.320
07:44:23.889848,1.485
07:44:23.895249,1.650
07:44:23.900315,1.815
07:44:23.906581,1.980
07:44:23.911799,2.145
07:44:23.918116,0.000
07:44:23.922788,0.165
07:44:23.927504,0.330
07:44:23.935617,0.495
07:44:23.942966,0.660
07:44:23.948110,0.825
07:44:23.952673,0.990
07:44:23.960369,1.155
07:44:23.968364,1.320
07:44:23.975902,1.485
07:44:23.984417,1.650
07:44:23.990139,1.815
07:44:23.995228,1.980
07:44:24.004530,2.145
07:44:24.013232,2.310
07:44:24.022259,0.000
07:44:24.031026,0.165
